lat,long,alt,temp2m,humidity,precip,atm,wind,m.fapar,Campo_Rupestre,Cerrado_lato_sensu,Floresta_de_Terra_Firme,Floresta_Estacional_Semidecidual,Floresta_Ombrofila_Densa,Restinga,Savana_Estepica,Floresta_de_Igapo,Floresta_de_Varzea,Campo_de_Varzea,Campo_de_Altitude,Vegetacao_Sobre_Afloramentos_Rochosos,Savana_Amazonica,Campinarana,Campo_Limpo,Floresta_Estacional_Decidual,Floresta_Estacional_Perenifolia,Floresta_Ombrofila_Mista,Palmeiral,Manguezal
40,61,605.37,24.14,58.27,2.04,35.03,85.44,77.6,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0
40,64,545.81,23.58,63.88,1.89,35.03,87.43,73.02,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
40,65,895.73,22.46,69.54,2.1,35.03,93.23,84.52,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40,66,631.83,22.39,75.08,2.92,35.03,94.41,114.64,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,67,244.05,23.08,77.46,3.29,35.03,93.12,130.4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
40,68,69.04,24.21,77.32,3.18,35.03,91.86,152.77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
41,27,202.03,25.98,67.91,3.64,34.88,19.97,100.12,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
41,28,330.7,25.43,68.66,3.73,34.88,25.09,121.72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
41,29,403.83,25.02,70.02,3.87,34.88,17.73,120.56,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0
41,30,270.3,25.41,69.64,3.86,34.88,16.49,119.1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
41,32,166.07,26.06,68.36,3.9,34.88,29.9,114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,34,190.1,25.98,68.53,4.07,34.88,42.35,91.3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
41,35,413.28,25.26,69.94,4.33,34.88,51.97,94.78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
41,50,656.91,22.98,66.92,3.92,34.88,83.41,81.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,51,1019.97,22.36,68.91,3.79,34.88,86.77,83.77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,55,873.91,23.07,64.9,3.51,34.88,82.82,71.23,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0
41,58,520.82,24.81,58.5,2.46,34.88,90.82,92.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
41,59,474.76,25.75,56.01,2.3,34.88,93.49,85.13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,61,668.22,23.75,59.04,2.11,34.88,85.94,77.03,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
41,62,810.7,22.8,62.02,2.04,34.88,84.46,84.15,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0
41,67,216,23.41,76.21,3.06,34.88,88.84,121.39,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0
41,68,109.68,24.09,77.63,3.16,34.88,88.35,149.47,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0
42,30,213.58,26.5,66.06,3.65,34.88,16.82,108.49,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0
42,34,186.32,26.56,66.38,3.89,34.88,31.37,86.89,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0
42,36,667.54,24.6,70.53,4.42,34.88,44.51,90.34,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
42,37,322.69,23.98,72.12,4.57,34.88,45.83,98.61,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0
42,38,468.31,24.02,72.42,4.62,34.88,53.23,94.46,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
42,41,355.38,24.59,70.27,4.29,34.88,91.67,93.31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,42,305.87,25.03,69.1,4.17,34.88,98.66,90.27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,46,534.67,24.51,68.2,4.33,34.88,77.35,102.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,48,709.79,23.37,67.88,4.27,34.88,74.88,94.83,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42,49,948.5,22.62,67.71,4.27,34.88,76.87,84.51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,50,1016.18,22.24,68.31,3.96,34.88,76.55,68.2,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0
42,51,1031.01,21.74,70.06,3.8,34.88,78.65,66.45,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
42,52,962.79,21.84,70.43,3.66,34.88,81.47,65.24,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0
42,54,531.61,23.16,66.76,3.41,34.88,81.63,76.18,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0
42,58,740.52,24.27,60.16,2.53,34.88,89.78,87.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,59,614.7,25.07,57.79,2.4,34.88,95.84,88.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,60,587.03,24.42,58.51,2.29,34.88,95.33,81.07,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,61,714.9,23.47,60.58,2.22,34.88,91.6,81.58,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
42,64,729.12,22.28,67.56,2.12,34.88,88.66,110.81,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
42,65,653.66,22.62,70.68,2.33,34.88,88.62,124.76,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
42,66,261.01,23.32,72.69,2.63,34.88,88.91,109.59,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,67,184.6,23.81,74.8,2.86,34.88,88.55,114.52,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
42,68,81.37,24.21,77.22,3.13,34.88,86.47,133.09,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
42,69,6.29,25.28,78.83,3.73,34.88,83.69,112.73,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0
43,31,120.54,26.96,63.42,3.6,34.74,21.02,103.53,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0
43,33,168.12,27.14,63.4,3.81,34.74,23.16,100.32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,35,172.69,26.78,64.87,4.09,34.74,36.98,102.18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,37,273.11,25.07,69.56,4.4,34.74,45.68,101.29,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1
43,43,365.35,24.76,68.65,4.07,34.74,102.6,89.35,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,44,463.46,24.73,68.46,4.09,34.74,102.17,92.32,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,46,588.4,24.02,68.64,4.15,34.74,75.46,98.24,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0
43,47,782.04,23.32,69.01,4.15,34.74,68.85,97.47,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
43,48,826.08,22.71,69.27,4.16,34.74,68.28,99.89,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0
43,49,1019.13,21.77,69.98,4.18,34.74,68.42,81.25,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0
43,50,1013.19,21.94,68.99,3.98,34.74,68.76,75.53,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0
43,51,1000.25,21.83,69.3,3.83,34.74,71.5,70.85,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0
43,52,920.21,22.13,69.2,3.67,34.74,74.15,71.2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
43,53,754.05,22.82,68.22,3.47,34.74,75.55,71.39,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
43,55,503.02,24.01,64.08,3.1,34.74,78.85,77.96,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,56,489.15,24.51,61.86,2.89,34.74,79.13,83.73,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
43,59,617.85,24.11,60.53,2.56,34.74,93.61,91.05,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
43,60,727.1,23.14,62.27,2.45,34.74,95.93,78.81,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0
43,62,697.65,23.17,63.14,2.24,34.74,91.08,96.35,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
43,64,530.96,22.58,67.78,2.21,34.74,88.34,110.72,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0
43,65,293.97,22.65,71.18,2.47,34.74,84.87,121.03,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0
43,66,375.57,23.06,73.85,2.8,34.74,85.71,103.95,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0
43,67,202.94,23.59,76.01,3.08,34.74,87.26,111.02,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0
43,68,57.71,24.26,77.72,3.29,34.74,84.76,130.23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
44,38,349.1,24.72,70.25,4.42,34.74,62.53,103.24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
44,39,776.91,23.34,72.96,4.5,34.74,67.81,81.75,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,43,704.29,23.44,70.44,4.08,34.74,92.25,87.73,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
44,44,583.99,23.56,69.92,4.06,34.74,98.55,87.31,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
44,45,680.03,23.8,69,3.96,34.74,87.96,85.94,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,46,617.69,23.79,68.51,3.93,34.74,69.9,86.53,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
44,48,828.87,22.78,69.49,4.02,34.74,61.75,82.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
44,49,964.08,21.91,70.49,4.08,34.74,60.79,85.08,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
44,51,1014.55,22.09,68.55,3.91,34.74,69.33,73.54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
44,54,554.82,23.43,67.21,3.39,34.74,73.87,70.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,58,815.6,23.03,63.98,2.93,34.74,83.35,84.56,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,59,710.32,23.11,63.1,2.71,34.74,89.58,87.83,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0
44,60,843.82,22.28,64.96,2.6,34.74,91.84,74.69,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
44,61,736.29,22.77,64.74,2.48,34.74,91.95,95.58,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
44,62,396.78,23.22,64.54,2.38,34.74,91.89,96.84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
44,63,330.26,23.08,65.75,2.32,34.74,92.13,101,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0
45,38,519.71,23.97,71.15,4.33,34.56,51.06,84.15,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,40,684.86,22.79,73,4.28,34.56,64.63,80.67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
45,48,701.07,23.14,69,3.88,34.56,60.55,88.8,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
45,50,815.12,22.55,68.18,3.93,34.56,62.98,89.52,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0
45,53,615.87,23.19,67.69,3.85,34.56,74.69,77.77,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
45,54,618.08,23.64,67.3,3.74,34.56,76.28,75.75,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0
45,57,499.25,23.44,64,3.09,34.56,78.94,85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
45,58,642.93,22.94,63.97,3.01,34.56,81.43,81.14,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1
45,59,729.37,22.41,64.52,2.83,34.56,87.08,81.5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
45,60,813.24,21.98,66.15,2.77,34.56,88.4,76.42,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1
45,61,676.17,22.25,66.82,2.7,34.56,89.57,95.8,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
45,63,702.58,22.17,69.34,2.63,34.56,93.36,109.23,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
45,68,34.07,24.39,79.11,3.58,34.56,75.21,123.36,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,41,789.96,22.28,73.7,4.26,34.56,60.38,80.75,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
46,43,806.23,22.21,73.1,4.2,34.56,60.29,83.04,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0
46,45,631.91,23.55,68.59,3.91,34.56,65.92,76.9,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
46,48,687.64,23.38,68.59,3.73,34.56,62.23,89.44,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0
46,49,702.71,23.25,68.83,3.77,34.56,61.62,84.32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
46,50,773.98,22.75,68.75,3.82,34.56,63.49,84.05,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0
46,51,908.22,22.2,69.51,3.84,34.56,65.73,76.62,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
46,54,662.62,22.89,68.99,3.98,34.56,78.89,75.16,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0
46,57,617.23,23.09,64.47,3.01,34.56,74.02,79.25,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0
46,58,616.19,22.54,64.39,2.96,34.56,76.49,71.67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
46,60,757.48,21.48,68.03,2.99,34.56,87.09,88.94,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
46,61,823.34,21.7,69.28,2.95,34.56,89.26,101.83,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
46,63,505.72,22.18,71.23,2.91,34.56,83.23,120.73,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,65,240.96,23.56,72.99,2.99,34.56,83.34,101.44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
46,68,17.57,24.68,79.36,3.61,34.56,73.65,116.13,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
47,41,833.21,22.13,74.38,4.3,34.38,54.58,74.28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
47,43,741.9,22.65,73.15,4.24,34.38,56.03,80.78,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
47,46,520.46,24.42,66.58,3.73,34.38,66.87,71.83,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,48,650.56,23.71,68.05,3.63,34.38,64.1,78.35,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0
47,49,597.27,23.2,69.65,3.66,34.38,65.85,86.28,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
47,50,721.44,22.72,70.3,3.78,34.38,65.82,90.41,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,51,755.4,22.19,70.91,3.82,34.38,66.12,78.86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
47,52,816.9,21.82,71.42,3.82,34.38,68.25,72.17,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0
47,53,804.79,21.7,71.7,3.82,34.38,72.5,74.16,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
47,55,789.15,22.34,69.63,3.53,34.38,74.07,69.3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,56,559.81,22.91,66.9,3.22,34.38,73.3,62.36,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,58,587.51,22.44,64.73,3.07,34.38,72.66,81.34,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
47,59,1094.3,20.11,69.98,3.21,34.38,76.83,63.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,60,840.07,20.91,70.33,3.18,34.38,80.99,100.61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,61,641.04,21.59,71.02,3.12,34.38,84.3,116.07,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0
47,65,221.09,23.54,73.58,3.01,34.38,80.24,97.2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,66,123.7,23.94,75.42,3.24,34.38,81.12,94.53,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
47,67,49.8,24.46,77.7,3.42,34.38,77.2,123.06,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0
48,37,257.21,25.34,66.34,3.64,34.38,55.75,93.73,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0
48,40,659.85,22.78,73.19,4.18,34.38,53.13,82.91,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
48,41,819.45,22.34,74.3,4.26,34.38,50.18,79.43,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
48,44,510.07,23.75,71.04,4.14,34.38,59.49,86.39,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,46,462.44,24.61,66.67,3.71,34.38,67.81,68.54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
48,48,626.85,23.58,68.4,3.62,34.38,62.82,73.7,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0
48,49,822.5,22.63,70.76,3.67,34.38,61.26,75.51,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0
48,50,887.52,22.1,72.08,3.84,34.38,62.03,81.56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,53,946.62,20.88,73.18,3.76,34.38,64.65,79.93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
48,56,601.21,22.86,67.61,3.31,34.38,74.71,67.72,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0
48,57,608.81,23.08,65.62,3.21,34.38,76.12,68.58,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0
48,58,624.43,22.48,65.61,3.26,34.38,76,76.06,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
48,59,889.26,20.23,70.71,3.39,34.38,74.89,76.98,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0
48,60,706.09,21.09,71.01,3.31,34.38,75.11,116.98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
48,63,205.62,23.7,69.72,2.92,34.38,77.51,91.3,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0
48,65,197.52,23.44,73.82,2.96,34.38,77.97,102.7,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
48,66,94.12,23.93,75.63,3.19,34.38,78.09,105.11,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0
48,67,30.28,24.58,77.81,3.32,34.38,72.86,117.22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
49,31,131.71,27.39,56.95,2.69,34.2,25,112.79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,37,379.25,24.82,66.24,3.62,34.2,53.66,92.48,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,43,458.52,23.23,72.65,4.06,34.2,62.92,92.47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,47,531.56,23.93,68.14,3.71,34.2,63.6,83.28,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,49,673.52,22.48,70.9,3.76,34.2,50.85,74.62,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0
49,51,883.52,20.99,73.77,4,34.2,51.31,75.01,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0
49,52,932.67,20.63,73.66,3.96,34.2,54.29,75.49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,54,1095.91,20.66,72.6,3.82,34.2,60.68,81.1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,58,712.1,21.91,68.08,3.46,34.2,76.73,73.29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,59,762.7,20.58,71.27,3.57,34.2,75.22,77.37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
49,60,596.33,21.2,71.93,3.5,34.2,73.16,103.51,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0
49,61,448.36,21.91,72.34,3.39,34.2,71.42,109.66,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0
49,62,279.92,22.57,72.08,3.21,34.2,72.61,102.89,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
49,64,258.87,23.24,71.82,2.89,34.2,75.45,100.97,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
49,65,171.24,23.4,74.31,3.02,34.2,77.44,105.87,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0
49,66,77.92,23.96,76.19,3.23,34.2,76.23,106.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,37,294.72,24.43,66.8,3.69,34.2,51.26,96.03,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,38,565.04,23.33,70.14,3.8,34.2,54.42,86.72,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
50,44,431.81,24.29,69.94,3.82,34.2,75.49,75.54,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,45,413.36,24.58,67.57,3.71,34.2,76.07,78.79,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,47,439.56,23.96,68.85,3.73,34.2,65.52,74.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
50,48,500.37,23.45,70.02,3.82,34.2,55.95,79.96,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,51,764.3,21.53,72.5,4.13,34.2,44.68,81.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
50,52,945.19,20.58,73.41,4.12,34.2,47.63,77.37,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0
